dgp,n,p,pi,tau,rep,seed,estimator,alpha_hat,alpha_true,bias,absolute_error,squared_error,status,failed,converged,error_type,error_message,cr_lower,cr_upper,cr_length,cr_empty,cr_covers_true,cr_hits_lower_boundary,cr_hits_upper_boundary,cr_hits_any_boundary,cr_accepted_alpha_count,cr_acceptance_rate,cr_n_blocks,cr_disconnected,cr_hull_length,alpha_grid_min,alpha_grid_max,alpha_grid_size,alpha_grid_step,alpha_hat_at_lower_boundary,alpha_hat_at_upper_boundary,alpha_hat_at_any_boundary,failed_alpha_count,failed_alpha_rate,min_test_stat,max_test_stat,test_stat_at_alpha_hat,critical_value,critical_value_nominal,critical_value_multiplier,critical_value_adjusted,selected_controls,runtime_seconds,runtime_total_sec,runtime_data_generation_sec,runtime_estimator_sec,runtime_alpha_grid_sec,runtime_confidence_region_sec,runtime_score_eval_sec,runtime_other_sec,dml_runtime_total_sec,dml_runtime_crossfit_sec,dml_runtime_nuisance_fit_sec,dml_runtime_nuisance_predict_sec,dml_runtime_alpha_loop_sec,dml_runtime_score_eval_sec,dml_runtime_confidence_region_sec,ps_runtime_total_sec,ps_runtime_selection_sec,ps_runtime_first_stage_sec,ps_runtime_alpha_loop_sec,ps_runtime_score_eval_sec,ps_runtime_confidence_region_sec,ps_runtime_diagnostics_sec,oracle_runtime_total_sec,oracle_runtime_alpha_loop_sec,oracle_runtime_score_eval_sec,oracle_runtime_confidence_region_sec,fc_runtime_total_sec,fc_runtime_alpha_loop_sec,fc_runtime_score_eval_sec,fc_runtime_confidence_region_sec,dml_quantile_penalty,dml_ridge_alpha,dml_quantile_solver,dml_qr_fit_count,dml_runtime_mean_alpha_sec,dml_runtime_max_alpha_sec,dml_qr_nonzero_mean,dml_z_resid_var_mean,ps_n_selected_controls,ps_n_selected_instruments,ps_n_selected_total,ps_share_selected_controls,ps_share_selected_instruments,ps_instrument_selection_method,ps_n_candidate_instruments,ps_n_retained_instruments,ps_share_retained_instruments,ps_all_instruments_retained,ps_selected_no_controls,ps_selected_no_instruments,ps_selected_empty_total,ps_first_stage_r2,ps_first_stage_adj_r2,ps_first_stage_partial_r2,ps_first_stage_f_stat,ps_first_stage_condition_number,ps_selection_method,ps_selection_lasso_multiplier,ps_lasso_alpha_controls,ps_lasso_alpha_instruments,ps_lasso_alpha_first_stage,ps_lasso_alpha_y_cv,ps_lasso_alpha_d_cv,ps_lasso_alpha_y_final,ps_lasso_alpha_d_final,ps_lasso_cv_folds,ps_selection_failed,ps_first_stage_failed,ps_rank_deficient,ps_warning_code,message
dgp2,500,500,0.1,0.25,0,5443369904443752480,dml_ivqr,-1.0,0.3255102498039183,-1.3255102498039184,1.3255102498039184,1.7569774223352461,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,True,False,True,0,0.0,0.031812849365935356,3.1164742667336576,0.031812849365935356,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,16.126061500050128,16.126061500050128,,16.126061500050128,16.089850899996236,0.0007841000333428383,,0.0007034000009298325,16.126061500050128,0.03472310001961887,,,16.089850899996236,,0.0007841000333428383,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.462708445456387,1.6859110998921096,7.848484848484849,3.150543094743126,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,500,500,1.0,0.5,1,4607043425603737191,dml_ivqr,1.4000000000000004,1.0,0.40000000000000036,0.40000000000000036,0.16000000000000028,ok,False,True,,,0.7624377048962657,2.356910907656357,1.5944732027600912,False,True,False,False,False,4,0.36363636363636365,1,False,1.5944732027600912,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.08079466126014737,27.513485216640646,0.08079466126014737,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,20.095498699927703,20.095498699927703,,20.095498699927703,20.044929299969226,0.0009389000479131937,,0.0010507998522371054,20.095498699927703,0.048579700058326125,,,20.044929299969226,,0.0009389000479131937,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.8222593727140604,1.957508600084111,8.666666666666666,2.944622978292309,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,500,500,1.0,0.5,2,3461324568280944803,dml_ivqr,0.6000000000000001,1.0,-0.3999999999999999,0.3999999999999999,0.15999999999999992,ok,False,True,,,-0.12957526594924923,1.807073878871194,1.9366491448204433,False,True,False,False,False,5,0.45454545454545453,1,False,1.9366491448204433,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.20497024554402518,26.110153585402735,0.20497024554402518,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,20.356105300132185,20.356105300132185,,20.356105300132185,20.306098300032318,0.0009489001240581274,,0.0007454999722540379,20.356105300132185,0.04831260000355542,,,20.306098300032318,,0.0009489001240581274,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.8460023181978613,1.959849099861458,7.363636363636363,2.6634708731883254,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,500,500,1.0,0.5,3,5124287608413333276,dml_ivqr,1.0,1.0,0.0,0.0,0.0,ok,False,True,,,0.19544903175643313,2.53505001397835,2.339600982221917,False,True,False,False,False,6,0.5454545454545454,1,False,2.339600982221917,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.037369423165916626,19.287420044154775,0.037369423165916626,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,19.68608730006963,19.68608730006963,,19.68608730006963,19.64331359998323,0.0005512000061571598,,0.0005173000972718,19.68608730006963,0.04170519998297095,,,19.64331359998323,,0.0005512000061571598,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.7857498363803395,1.9738193000666797,7.03030303030303,2.681868453630711,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,500,500,1.0,0.5,4,4173979281811700474,dml_ivqr,0.20000000000000018,1.0,-0.7999999999999998,0.7999999999999998,0.6399999999999997,ok,False,True,,,-0.367839033608508,1.3650410633781023,1.7328800969866103,False,True,False,False,False,4,0.36363636363636365,1,False,1.7328800969866103,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.2319365878505831,22.98233347947628,0.2319365878505831,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,20.43753320001997,20.43753320001997,,20.43753320001997,20.397627800004557,0.0013931000139564276,,0.0008648999501019716,20.43753320001997,0.03764740005135536,,,20.397627800004557,,0.0013931000139564276,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.8543233454058117,2.0995415998622775,8.878787878787879,4.3562913271228885,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,500,500,1.0,0.75,0,9009700001047700955,dml_ivqr,0.6000000000000001,1.5628892087894135,-0.9628892087894134,0.9628892087894134,0.9271556284031026,ok,False,True,,,0.008199691344191462,2.6155338106016015,2.60733411925741,False,True,False,False,False,7,0.6363636363636364,1,False,2.60733411925741,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.04193898930814533,6.933149574573468,0.04193898930814533,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,19.772957499837503,19.772957499837503,,19.772957499837503,19.732120200060308,0.0008437000215053558,,0.000640099635347724,19.772957499837503,0.03935350012034178,,,19.732120200060308,,0.0008437000215053558,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.7938232909761032,2.0026273000985384,4.454545454545454,3.5369476258129406,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,500,500,1.0,0.75,1,6451773811329694645,dml_ivqr,1.4000000000000004,1.5628892087894135,-0.16288920878941315,0.16288920878941315,0.02653289434004103,ok,False,True,,,0.4452293535220604,2.2378932588495863,1.792663905327526,False,True,False,False,False,5,0.45454545454545453,1,False,1.792663905327526,-1.0,3.0,11,0.4,False,False,False,0,0.0,7.493121358555186e-05,14.26495296737736,7.493121358555186e-05,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,19.546176600037143,19.546176600037143,,19.546176600037143,19.501357400091365,0.0007241000421345234,,0.0007107998244464397,19.546176600037143,0.04338430007919669,,,19.501357400091365,,0.0007241000421345234,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.7728442727715115,1.9455858001019806,4.515151515151516,3.3682395191190504,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,500,500,1.0,0.75,2,5192387028462811853,dml_ivqr,2.2,1.5628892087894135,0.6371107912105867,0.6371107912105867,0.40591016027697974,ok,False,True,,,0.741608189311578,3.0,2.2583918106884218,False,True,False,True,True,6,0.5454545454545454,1,False,2.2583918106884218,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.0001024349587953722,8.146360736660993,0.0001024349587953722,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,19.071818200172856,19.071818200172856,,19.071818200172856,19.024304900085554,0.0009771001059561968,,0.000847900053486228,19.071818200172856,0.0456882999278605,,,19.024304900085554,,0.0009771001059561968,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.7294756999789653,1.8237467999570072,3.6666666666666665,2.9082293119453735,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,500,500,1.0,0.75,3,6951990545118855169,dml_ivqr,0.6000000000000001,1.5628892087894135,-0.9628892087894134,0.9628892087894134,0.9271556284031026,ok,False,True,,,-0.5978082537188684,2.280979488793531,2.878787742512399,False,True,False,False,False,7,0.6363636363636364,1,False,2.878787742512399,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.0013682420840350408,7.743052221673678,0.0013682420840350408,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,13.644697499927133,13.644697499927133,,13.644697499927133,13.607304099947214,0.001009899890050292,,0.0006991999689489603,13.644697499927133,0.03568430012091994,,,13.607304099947214,,0.001009899890050292,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.2370209818367253,1.3639688999392092,3.484848484848485,2.8462136789398045,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,500,500,1.0,0.75,4,1629194433519572880,dml_ivqr,1.4000000000000004,1.5628892087894135,-0.16288920878941315,0.16288920878941315,0.02653289434004103,ok,False,True,,,0.21575608489709958,2.608685327060663,2.3929292421635635,False,True,False,False,False,6,0.5454545454545454,1,False,2.3929292421635635,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.32350277907326863,12.811806036724828,0.32350277907326863,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,13.574664799962193,13.574664799962193,,13.574664799962193,13.543039199896157,0.0003674000035971403,,0.0003784000873565674,13.574664799962193,0.030879799975082278,,,13.543039199896157,,0.0003674000035971403,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.2311798090707848,1.3120546999853104,4.454545454545454,3.6002287021505235,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,0.1,0.25,0,5170798450012599902,dml_ivqr,0.20000000000000018,0.4371107912105866,-0.23711079121058642,0.23711079121058642,0.05622152730851031,ok,False,True,,,-1.0,2.206831587734617,3.206831587734617,False,True,True,False,True,9,0.8181818181818182,1,False,3.206831587734617,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.005283851685694343,7.268127901079868,0.005283851685694343,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,44.217111399862915,44.217111399862915,,44.217111399862915,44.12947399984114,0.0005580000579357147,,0.0007267999462783337,44.217111399862915,0.08635260001756251,,,44.12947399984114,,0.0005580000579357147,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,4.011763518168167,4.373018299927935,2.5454545454545454,3.7714923636457063,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,0.1,0.25,1,8528080009715954617,dml_ivqr,-1.0,0.4371107912105866,-1.4371107912105865,1.4371107912105865,2.065287426213918,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,True,False,True,0,0.0,0.00619186360541814,1.3714783582975276,0.00619186360541814,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,43.771956800017506,43.771956800017506,,43.771956800017506,43.68353770021349,0.0009287998545914888,,0.0009325998835265636,43.771956800017506,0.08655770006589592,,,43.68353770021349,,0.0009287998545914888,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,3.9712236545641315,4.279560999944806,2.4545454545454546,3.647505296248634,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,0.1,0.25,2,1273032603914247342,dml_ivqr,2.2,0.4371107912105866,1.7628892087894137,1.7628892087894137,3.107778362466165,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.01626059561010544,1.138361352420734,0.01626059561010544,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,43.64164609997533,43.64164609997533,,43.64164609997533,43.56259580003098,0.0005868000444024801,,0.0006772999186068773,43.64164609997533,0.07778619998134673,,,43.56259580003098,,0.0005868000444024801,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,3.9602285545234652,4.264803200028837,2.5454545454545454,3.8365233775397614,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,0.1,0.25,3,4140792921456574772,dml_ivqr,1.0,0.4371107912105866,0.5628892087894134,0.5628892087894134,0.31684426137157184,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,1.100451421402269e-05,2.780095718790269,1.100451421402269e-05,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,42.98905110009946,42.98905110009946,,42.98905110009946,42.92138840002008,0.000929499976336956,,0.0007152999751269817,42.98905110009946,0.06601790012791753,,,42.92138840002008,,0.000929499976336956,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,3.901938554619185,4.272128500044346,2.3333333333333335,3.7015558292496897,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,0.1,0.25,4,2350775773290364742,dml_ivqr,-1.0,0.4371107912105866,-1.4371107912105865,1.4371107912105865,2.065287426213918,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,True,False,True,0,0.0,0.004784138484858099,2.2752908730435535,0.004784138484858099,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,43.67979929991998,43.67979929991998,,43.67979929991998,43.59234120021574,0.000984300160780549,,0.0012247995473444462,43.67979929991998,0.0852489999961108,,,43.59234120021574,,0.000984300160780549,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,3.962931145427071,4.195948000065982,2.5757575757575757,3.273149188463846,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,0.1,0.5,0,6623183779393957562,dml_ivqr,1.4000000000000004,1.0,0.40000000000000036,0.40000000000000036,0.16000000000000028,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.2326467859296612,3.277109718939837,0.2326467859296612,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,44.320565400179476,44.320565400179476,,44.320565400179476,44.225577200064436,0.0005357000045478344,,0.0010852999985218048,44.320565400179476,0.0933672001119703,,,44.225577200064436,,0.0005357000045478344,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,4.020500281867995,4.2892797000240535,3.4545454545454546,4.219136333121455,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,0.1,0.5,1,4145038374468575880,dml_ivqr,0.6000000000000001,1.0,-0.3999999999999999,0.3999999999999999,0.15999999999999992,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.0005103951965127064,0.7948998231552437,0.0005103951965127064,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,44.55246899998747,44.55246899998747,,44.55246899998747,44.45597989996895,0.0005304999649524689,,0.0011026998981833458,44.55246899998747,0.09485590015538037,,,44.45597989996895,,0.0005304999649524689,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,4.041446645468981,4.263364300131798,4.2727272727272725,4.315863022179205,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,0.1,0.5,2,187248328081139945,dml_ivqr,1.4000000000000004,1.0,0.40000000000000036,0.40000000000000036,0.16000000000000028,ok,False,True,,,-0.8166750790986937,2.0714058830562854,2.8880809621549792,False,True,False,False,False,7,0.6363636363636364,1,False,2.8880809621549792,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.3192643237885926,5.336989969435522,0.3192643237885926,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,44.46888900012709,44.46888900012709,,44.46888900012709,44.382839099969715,0.0011343001388013363,,0.0011783998925238848,44.46888900012709,0.0837372001260519,,,44.382839099969715,,0.0011343001388013363,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,4.034796018132263,4.627138699870557,3.303030303030303,3.5316937230865606,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,0.1,0.5,3,5943564770924716671,dml_ivqr,1.0,1.0,0.0,0.0,0.0,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.07202837296872071,2.2885206807457124,0.07202837296872071,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,32.05349550000392,32.05349550000392,,32.05349550000392,31.989748900057748,0.000984999816864729,,0.0009274003095924854,32.05349550000392,0.06183419981971383,,,31.989748900057748,,0.000984999816864729,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,2.908151936399835,3.381274800049141,3.515151515151515,3.611698664476498,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,0.1,0.5,4,3206343040572395266,dml_ivqr,2.6,1.0,1.6,1.6,2.5600000000000005,ok,False,True,,,-0.4407018707761704,3.0,3.4407018707761705,False,True,False,True,True,9,0.8181818181818182,1,False,3.4407018707761705,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.1320049243640628,4.921110760604084,0.1320049243640628,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,31.284217899898067,31.284217899898067,,31.284217899898067,31.215008300030604,0.0005252999253571033,,0.000785500044003129,31.284217899898067,0.06789879989810288,,,31.215008300030604,,0.0005252999253571033,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,2.837722054534507,3.104413199936971,3.6666666666666665,4.24122032192025,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,0.1,0.75,0,4938326020970258970,dml_ivqr,1.8000000000000003,1.5628892087894135,0.23711079121058676,0.23711079121058676,0.05622152730851047,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.08779206045664112,2.4159898215828646,0.08779206045664112,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,44.26738189999014,44.26738189999014,,44.26738189999014,44.191796500002965,0.0008738001342862844,,0.0008162998128682375,44.26738189999014,0.07389530004002154,,,44.191796500002965,,0.0008738001342862844,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,4.017427954568782,4.257211999967694,2.909090909090909,4.2830713258185575,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,0.1,0.75,1,971639754545435924,dml_ivqr,1.8000000000000003,1.5628892087894135,0.23711079121058676,0.23711079121058676,0.05622152730851047,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.19346287042466456,2.466202430737527,0.19346287042466456,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,45.61963410000317,45.61963410000317,,45.61963410000317,45.531610399950296,0.0005822998937219381,,0.0007272001821547747,45.61963410000317,0.08671419997699559,,,45.531610399950296,,0.0005822998937219381,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,4.1392300273080105,4.373320900136605,2.757575757575758,3.4597961473104584,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,0.1,0.75,2,3098222391041194308,dml_ivqr,-0.6,1.5628892087894135,-2.1628892087894136,2.1628892087894136,4.678089729497696,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.849895382789275,2.1520397236324817,0.849895382789275,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,43.30949359992519,43.30949359992519,,43.30949359992519,43.23497499991208,0.0011112000793218613,,0.0011126999743282795,43.30949359992519,0.07229469995945692,,,43.23497499991208,,0.0011112000793218613,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,3.9304457545830784,4.169161400059238,2.696969696969697,3.8478835060385443,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,0.1,0.75,3,6357593760748274002,dml_ivqr,-0.19999999999999996,1.5628892087894135,-1.7628892087894135,1.7628892087894135,3.1077783624661643,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.02684967035159144,0.8014286029090395,0.02684967035159144,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,45.743445500032976,45.743445500032976,,45.743445500032976,45.67566309985705,0.0008855999913066626,,0.0007705001626163721,45.743445500032976,0.06612630002200603,,,45.67566309985705,,0.0008855999913066626,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,4.152326345443726,4.396937099983916,2.5454545454545454,3.7582972589276955,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,0.1,0.75,4,2036975822861692884,dml_ivqr,3.0,1.5628892087894135,1.4371107912105865,1.4371107912105865,2.065287426213918,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,True,True,0,0.0,0.07505705195525446,1.2012170210230613,0.07505705195525446,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,44.846788600087166,44.846788600087166,,44.846788600087166,44.77860699989833,0.0005200000014156103,,0.000884900102391839,44.846788600087166,0.066776700085029,,,44.77860699989833,,0.0005200000014156103,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,4.070776345441118,4.404040900059044,2.515151515151515,3.186591463168775,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,1.0,0.25,0,8249546265176236744,dml_ivqr,0.6000000000000001,0.4371107912105866,0.1628892087894135,0.1628892087894135,0.02653289434004114,ok,False,True,,,-0.2462873311165179,1.6426493136909146,1.8889366448074325,False,True,False,False,False,5,0.45454545454545453,1,False,1.8889366448074325,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.003877149488559974,20.602512247202778,0.003877149488559974,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,44.33837409992702,44.33837409992702,,44.33837409992702,44.25804700003937,0.0008280000183731318,,0.0010441998019814491,44.33837409992702,0.0784549000672996,,,44.25804700003937,,0.0008280000183731318,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,4.023451645435258,4.289491600124165,3.090909090909091,3.783342261705293,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,1.0,0.25,1,4427810228556584772,dml_ivqr,0.6000000000000001,0.4371107912105866,0.1628892087894135,0.1628892087894135,0.02653289434004114,ok,False,True,,,-0.5549346344191183,1.6807629208267942,2.2356975552459124,False,True,False,False,False,5,0.45454545454545453,1,False,2.2356975552459124,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.25929878775156645,21.1575601241484,0.25929878775156645,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,45.17604100005701,45.17604100005701,,45.17604100005701,45.080576200038195,0.0004981998354196548,,0.0010555002372711897,45.17604100005701,0.09391109994612634,,,45.080576200038195,,0.0004981998354196548,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,4.098226109075106,4.202693199971691,3.212121212121212,3.6694482844740968,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,1.0,0.25,2,8926325812639911947,dml_ivqr,0.6000000000000001,0.4371107912105866,0.1628892087894135,0.1628892087894135,0.02653289434004114,ok,False,True,,,-0.29447848520326325,1.3565577066838046,1.651036191887068,False,True,False,False,False,4,0.36363636363636365,1,False,1.651036191887068,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.024252395372931532,24.218571711999182,0.024252395372931532,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,44.11208029999398,44.11208029999398,,44.11208029999398,44.04637390002608,0.0005308000836521387,,0.0008947998285293579,44.11208029999398,0.06428080005571246,,,44.04637390002608,,0.0005308000836521387,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,4.004209809132259,4.391742200125009,2.3636363636363638,3.607329787729993,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,1.0,0.25,3,3186245748945947084,dml_ivqr,0.6000000000000001,0.4371107912105866,0.1628892087894135,0.1628892087894135,0.02653289434004114,ok,False,True,,,-0.9559352521798569,1.4108538234720442,2.366789075651901,False,True,False,False,False,6,0.5454545454545454,1,False,2.366789075651901,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.019241610664948183,11.359594430902671,0.019241610664948183,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,32.093993300106376,32.093993300106376,,32.093993300106376,32.01962070004083,0.0004631001502275467,,0.0007358998991549015,32.093993300106376,0.0731736000161618,,,32.01962070004083,,0.0004631001502275467,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,2.9108688272747467,3.576903900131583,2.8181818181818183,3.8929314926356464,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
